rank,province,city,aqi,quality_level,pm25,main_pollutant,date,timestamp
62,安徽,合肥,90,良,67,PM2.5,2022-04-20,2025-03-08 23:40:33
63,山西,吕梁,89,良,49,PM10,2022-04-20,2025-03-08 23:40:33
64,河北,承德,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
65,安徽,淮北,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
66,浙江,绍兴,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
67,江苏,苏州,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
68,湖北,襄阳,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
69,河北,邯郸,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
70,河南,鹤壁,89,良,66,PM2.5,2022-04-20,2025-03-08 23:40:33
71,江苏,南通,87,良,64,PM2.5,2022-04-20,2025-03-08 23:40:33
72,内蒙古,呼和浩特,87,良,51,PM10,2022-04-20,2025-03-08 23:40:33
73,河南,新乡,87,良,64,PM2.5,2022-04-20,2025-03-08 23:40:33
74,安徽,六安,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
75,甘肃,兰州,85,良,63,PM10,2022-04-20,2025-03-08 23:40:33
76,黑龙江,哈尔滨,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
77,江苏,无锡,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
78,河南,洛阳,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
79,河南,漯河,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
80,河北,石家庄,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
81,湖北,荆州,85,良,63,PM2.5,2022-04-20,2025-03-08 23:40:33
82,河南,郑州,84,良,62,PM2.5,2022-04-20,2025-03-08 23:40:33
83,安徽,亳州,82,良,60,PM2.5,2022-04-20,2025-03-08 23:40:33
84,河南,南阳,82,良,60,PM2.5,2022-04-20,2025-03-08 23:40:33
85,山西,忻州,82,良,60,PM2.5,2022-04-20,2025-03-08 23:40:33
86,宁夏,银川,82,良,53,PM10,2022-04-20,2025-03-08 23:40:33
87,内蒙古,包头,81,良,41,PM10,2022-04-20,2025-03-08 23:40:33
88,安徽,安庆,80,良,59,PM2.5,2022-04-20,2025-03-08 23:40:33
89,山西,阳泉,80,良,59,PM2.5,2022-04-20,2025-03-08 23:40:33
90,浙江,嘉兴,79,良,58,PM2.5,2022-04-20,2025-03-08 23:40:33
91,四川,泸州,79,良,58,PM2.5,2022-04-20,2025-03-08 23:40:33
92,湖北,荆门,79,良,58,PM2.5,2022-04-20,2025-03-08 23:40:33
93,河南,许昌,79,良,58,PM2.5,2022-04-20,2025-03-08 23:40:33
94,湖北,武汉,78,良,57,PM2.5,2022-04-20,2025-03-08 23:40:33
95,安徽,池州,77,良,56,PM2.5,2022-04-20,2025-03-08 23:40:33
96,河南,焦作,77,良,56,PM2.5,2022-04-20,2025-03-08 23:40:33
97,湖南,湘潭,75,良,55,PM2.5,2022-04-20,2025-03-08 23:40:33
98,河南,三门峡,74,良,54,PM2.5,2022-04-20,2025-03-08 23:40:33
99,浙江,台州,74,良,54,PM2.5,2022-04-20,2025-03-08 23:40:33
100,山西,太原,74,良,42,PM10,2022-04-20,2025-03-08 23:40:33
101,湖北,咸宁,73,良,53,PM2.5,2022-04-20,2025-03-08 23:40:33
102,山西,朔州,73,良,46,PM10,2022-04-20,2025-03-08 23:40:33
103,浙江,温州,73,良,53,PM2.5,2022-04-20,2025-03-08 23:40:33
104,安徽,铜陵,73,良,53,PM2.5,2022-04-20,2025-03-08 23:40:33
105,江西,九江,72,良,52,PM2.5,2022-04-20,2025-03-08 23:40:33
106,河南,驻马店,72,良,52,PM2.5,2022-04-20,2025-03-08 23:40:33
107,山西,运城,71,良,43,PM10,2022-04-20,2025-03-08 23:40:33
108,陕西,铜川,70,良,46,PM10,2022-04-20,2025-03-08 23:40:33
109,湖北,黄冈,70,良,51,PM2.5,2022-04-20,2025-03-08 23:40:33
110,河南,信阳,69,良,50,PM2.5,2022-04-20,2025-03-08 23:40:33
111,四川,广安,69,良,50,PM2.5,2022-04-20,2025-03-08 23:40:33
112,山西,晋中,69,良,40,PM10,2022-04-20,2025-03-08 23:40:33
113,浙江,宁波,68,良,49,PM2.5,2022-04-20,2025-03-08 23:40:33
114,浙江,金华,68,良,49,PM10,2022-04-20,2025-03-08 23:40:33
115,浙江,衢州,67,良,48,PM2.5,2022-04-20,2025-03-08 23:40:33
116,山西,大同,65,良,45,PM10,2022-04-20,2025-03-08 23:40:33
117,湖南,株洲,65,良,47,PM2.5,2022-04-20,2025-03-08 23:40:33
118,陕西,渭南,64,良,37,PM10,2022-04-20,2025-03-08 23:40:33
119,湖北,鄂州,64,良,46,PM2.5,2022-04-20,2025-03-08 23:40:33
120,湖北,黄石,64,良,46,PM2.5,2022-04-20,2025-03-08 23:40:33
121,四川,南充,62,良,44,PM2.5,2022-04-20,2025-03-08 23:40:33
122,山西,晋城,62,良,43,PM10,2022-04-20,2025-03-08 23:40:33
123,湖南,长沙,62,良,44,PM2.5,2022-04-20,2025-03-08 23:40:33
124,陕西,西安,61,良,32,PM10,2022-04-20,2025-03-08 23:40:33
125,四川,达州,61,良,40,PM10,2022-04-20,2025-03-08 23:40:33
126,江西,南昌,60,良,43,PM2.5,2022-04-20,2025-03-08 23:40:33
127,山西,长治,60,良,43,PM2.5,2022-04-20,2025-03-08 23:40:33
128,湖南,岳阳,59,良,42,PM2.5,2022-04-20,2025-03-08 23:40:33
129,湖南,常德,59,良,42,PM2.5,2022-04-20,2025-03-08 23:40:33
130,河北,张家口,59,良,41,PM10,2022-04-20,2025-03-08 23:40:33
131,青海,西宁,59,良,36,PM10,2022-04-20,2025-03-08 23:40:33
132,浙江,丽水,58,良,41,PM2.5,2022-04-20,2025-03-08 23:40:33
133,四川,德阳,57,良,40,PM2.5,2022-04-20,2025-03-08 23:40:33
134,四川,资阳,57,良,40,PM2.5,2022-04-20,2025-03-08 23:40:33
135,广东,中山,55,良,34,PM10,2022-04-20,2025-03-08 23:40:33
136,四川,内江,55,良,39,PM2.5,2022-04-20,2025-03-08 23:40:33
137,江西,宜春,55,良,29,PM10,2022-04-20,2025-03-08 23:40:33
138,重庆,重庆,55,良,39,PM2.5,2022-04-20,2025-03-08 23:40:33
139,江西,萍乡,54,良,38,PM2.5,2022-04-20,2025-03-08 23:40:33
140,广西,南宁,53,良,37,PM2.5,2022-04-20,2025-03-08 23:40:33
141,江西,新余,53,良,36,PM10,2022-04-20,2025-03-08 23:40:33
142,广东,珠海,53,良,37,PM10,2022-04-20,2025-03-08 23:40:33
143,安徽,黄山,53,良,34,PM10,2022-04-20,2025-03-08 23:40:33
144,广东,佛山,52,良,30,PM10,2022-04-20,2025-03-08 23:40:33
145,四川,绵阳,52,良,36,PM2.5,2022-04-20,2025-03-08 23:40:33
146,广东,广州,51,良,31,PM10,2022-04-20,2025-03-08 23:40:33
147,广东,江门,51,良,33,PM10,2022-04-20,2025-03-08 23:40:33
148,四川,自贡,51,良,33,PM10,2022-04-20,2025-03-08 23:40:33
149,四川,遂宁,51,良,34,PM10,2022-04-20,2025-03-08 23:40:33
150,湖南,益阳,50,优,35,,2022-04-20,2025-03-08 23:40:33
151,广东,东莞,46,优,29,,2022-04-20,2025-03-08 23:40:33
152,四川,宜宾,46,优,32,,2022-04-20,2025-03-08 23:40:33
153,四川,乐山,45,优,31,,2022-04-20,2025-03-08 23:40:33
154,四川,眉山,45,优,31,,2022-04-20,2025-03-08 23:40:33
155,云南,昆明,44,优,30,,2022-04-20,2025-03-08 23:40:33
156,广东,深圳,44,优,26,,2022-04-20,2025-03-08 23:40:33
157,四川,成都,43,优,30,,2022-04-20,2025-03-08 23:40:33
158,新疆,乌鲁木齐,42,优,26,,2022-04-20,2025-03-08 23:40:33
159,福建,福州,39,优,27,,2022-04-20,2025-03-08 23:40:33
160,四川,雅安,39,优,27,,2022-04-20,2025-03-08 23:40:33
161,福建,厦门,38,优,19,,2022-04-20,2025-03-08 23:40:33
162,广东,惠州,32,优,20,,2022-04-20,2025-03-08 23:40:33
163,西藏,拉萨,29,优,10,,2022-04-20,2025-03-08 23:40:33
164,广东,肇庆,29,优,20,,2022-04-20,2025-03-08 23:40:33
165,上海,上海,28,优,19,,2022-04-20,2025-03-08 23:40:33
166,浙江,舟山,28,优,14,,2022-04-20,2025-03-08 23:40:33
167,贵州,贵阳,28,优,19,,2022-04-20,2025-03-08 23:40:33
168,海南,海口,23,优,16,,2022-04-20,2025-03-08 23:40:33
1,天津,天津,182,中度污染,137,PM2.5,2022-04-21,2025-03-08 23:40:36
1,天津,天津,182,中度污染,137,PM2.5,2022-04-21,2025-03-08 23:40:36
2,河北,唐山,172,中度污染,130,PM2.5,2022-04-21,2025-03-08 23:40:36
3,河北,廊坊,155,中度污染,118,PM2.5,2022-04-21,2025-03-08 23:40:36
4,辽宁,沈阳,152,中度污染,116,PM2.5,2022-04-21,2025-03-08 23:40:36
5,山东,潍坊,152,中度污染,116,PM2.5,2022-04-21,2025-03-08 23:40:36
6,吉林,长春,152,中度污染,116,PM2.5,2022-04-21,2025-03-08 23:40:36
7,湖北,随州,145,轻度污染,111,PM2.5,2022-04-21,2025-03-08 23:40:36
8,山东,东营,143,轻度污染,109,PM2.5,2022-04-21,2025-03-08 23:40:36
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2022-04-21,2025-03-08 23:40:36
10,辽宁,锦州,134,轻度污染,102,PM2.5,2022-04-21,2025-03-08 23:40:36
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2022-04-21,2025-03-08 23:40:36
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2022-04-21,2025-03-08 23:40:36
13,北京,北京,123,轻度污染,93,PM2.5,2022-04-21,2025-03-08 23:40:36
14,山东,淄博,123,轻度污染,93,PM2.5,2022-04-21,2025-03-08 23:40:36
15,河北,保定,120,轻度污染,91,PM2.5,2022-04-21,2025-03-08 23:40:36
16,江苏,连云港,120,轻度污染,91,PM2.5,2022-04-21,2025-03-08 23:40:36
17,河北,沧州,119,轻度污染,90,PM2.5,2022-04-21,2025-03-08 23:40:36
18,湖北,孝感,117,轻度污染,88,PM2.5,2022-04-21,2025-03-08 23:40:36
19,江苏,泰州,117,轻度污染,88,PM2.5,2022-04-21,2025-03-08 23:40:36
20,山东,德州,114,轻度污染,86,PM2.5,2022-04-21,2025-03-08 23:40:36
21,山东,滨州,113,轻度污染,85,PM2.5,2022-04-21,2025-03-08 23:40:36
22,河南,开封,110,轻度污染,83,PM2.5,2022-04-21,2025-03-08 23:40:36
23,江苏,扬州,110,轻度污染,83,PM2.5,2022-04-21,2025-03-08 23:40:36
24,浙江,湖州,110,轻度污染,83,PM2.5,2022-04-21,2025-03-08 23:40:36
25,山东,青岛,110,轻度污染,83,PM2.5,2022-04-21,2025-03-08 23:40:36
26,山东,临沂,109,轻度污染,82,PM2.5,2022-04-21,2025-03-08 23:40:36
27,山东,泰安,109,轻度污染,82,PM2.5,2022-04-21,2025-03-08 23:40:36
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2022-04-21,2025-03-08 23:40:36
29,辽宁,大连,107,轻度污染,80,PM2.5,2022-04-21,2025-03-08 23:40:36
30,江苏,淮安,105,轻度污染,79,PM2.5,2022-04-21,2025-03-08 23:40:36
31,安徽,滁州,105,轻度污染,79,PM2.5,2022-04-21,2025-03-08 23:40:36
32,江苏,镇江,104,轻度污染,78,PM2.5,2022-04-21,2025-03-08 23:40:36
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2022-04-21,2025-03-08 23:40:36
34,浙江,杭州,103,轻度污染,77,PM2.5,2022-04-21,2025-03-08 23:40:36
35,安徽,阜阳,103,轻度污染,77,PM2.5,2022-04-21,2025-03-08 23:40:36
36,安徽,宿州,102,轻度污染,76,PM2.5,2022-04-21,2025-03-08 23:40:36
37,江苏,常州,102,轻度污染,76,PM2.5,2022-04-21,2025-03-08 23:40:36
38,山东,日照,102,轻度污染,76,PM2.5,2022-04-21,2025-03-08 23:40:36
39,山东,济宁,102,轻度污染,76,PM2.5,2022-04-21,2025-03-08 23:40:36
40,山东,济南,100,良,75,PM2.5,2022-04-21,2025-03-08 23:40:36
41,山东,聊城,100,良,75,PM2.5,2022-04-21,2025-03-08 23:40:36
42,山西,临汾,99,良,46,PM10,2022-04-21,2025-03-08 23:40:36
43,山东,枣庄,99,良,74,PM2.5,2022-04-21,2025-03-08 23:40:36
44,江苏,南京,98,良,73,PM2.5,2022-04-21,2025-03-08 23:40:36
45,安徽,淮南,98,良,73,PM2.5,2022-04-21,2025-03-08 23:40:36
46,安徽,芜湖,98,良,73,PM2.5,2022-04-21,2025-03-08 23:40:36
47,江苏,宿迁,97,良,72,PM2.5,2022-04-21,2025-03-08 23:40:36
48,江苏,盐城,97,良,72,PM2.5,2022-04-21,2025-03-08 23:40:36
49,河南,周口,95,良,71,PM2.5,2022-04-21,2025-03-08 23:40:36
50,河北,邢台,95,良,71,PM2.5,2022-04-21,2025-03-08 23:40:36
51,河南,商丘,94,良,70,PM2.5,2022-04-21,2025-03-08 23:40:36
52,河南,平顶山,94,良,70,PM2.5,2022-04-21,2025-03-08 23:40:36
53,河南,濮阳,94,良,70,PM2.5,2022-04-21,2025-03-08 23:40:36
54,江苏,徐州,93,良,69,PM2.5,2022-04-21,2025-03-08 23:40:36
55,山东,菏泽,93,良,69,PM2.5,2022-04-21,2025-03-08 23:40:36
56,陕西,咸阳,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
57,河南,安阳,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
58,湖北,宜昌,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
59,安徽,宣城,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
60,河北,衡水,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
61,安徽,马鞍山,92,良,68,PM2.5,2022-04-21,2025-03-08 23:40:36
62,安徽,合肥,90,良,67,PM2.5,2022-04-21,2025-03-08 23:40:36
63,山西,吕梁,89,良,49,PM10,2022-04-21,2025-03-08 23:40:36
64,河北,承德,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
65,安徽,淮北,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
66,浙江,绍兴,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
67,江苏,苏州,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
68,湖北,襄阳,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
69,河北,邯郸,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
70,河南,鹤壁,89,良,66,PM2.5,2022-04-21,2025-03-08 23:40:36
71,江苏,南通,87,良,64,PM2.5,2022-04-21,2025-03-08 23:40:36
72,内蒙古,呼和浩特,87,良,51,PM10,2022-04-21,2025-03-08 23:40:36
73,河南,新乡,87,良,64,PM2.5,2022-04-21,2025-03-08 23:40:36
74,安徽,六安,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
75,甘肃,兰州,85,良,63,PM10,2022-04-21,2025-03-08 23:40:36
76,黑龙江,哈尔滨,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
77,江苏,无锡,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
78,河南,洛阳,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
79,河南,漯河,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
80,河北,石家庄,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
81,湖北,荆州,85,良,63,PM2.5,2022-04-21,2025-03-08 23:40:36
82,河南,郑州,84,良,62,PM2.5,2022-04-21,2025-03-08 23:40:36
83,安徽,亳州,82,良,60,PM2.5,2022-04-21,2025-03-08 23:40:36
84,河南,南阳,82,良,60,PM2.5,2022-04-21,2025-03-08 23:40:36
85,山西,忻州,82,良,60,PM2.5,2022-04-21,2025-03-08 23:40:36
86,宁夏,银川,82,良,53,PM10,2022-04-21,2025-03-08 23:40:36
87,内蒙古,包头,81,良,41,PM10,2022-04-21,2025-03-08 23:40:36
88,安徽,安庆,80,良,59,PM2.5,2022-04-21,2025-03-08 23:40:36
89,山西,阳泉,80,良,59,PM2.5,2022-04-21,2025-03-08 23:40:36
90,浙江,嘉兴,79,良,58,PM2.5,2022-04-21,2025-03-08 23:40:36
91,四川,泸州,79,良,58,PM2.5,2022-04-21,2025-03-08 23:40:36
92,湖北,荆门,79,良,58,PM2.5,2022-04-21,2025-03-08 23:40:36
93,河南,许昌,79,良,58,PM2.5,2022-04-21,2025-03-08 23:40:36
94,湖北,武汉,78,良,57,PM2.5,2022-04-21,2025-03-08 23:40:36
95,安徽,池州,77,良,56,PM2.5,2022-04-21,2025-03-08 23:40:36
96,河南,焦作,77,良,56,PM2.5,2022-04-21,2025-03-08 23:40:36
97,湖南,湘潭,75,良,55,PM2.5,2022-04-21,2025-03-08 23:40:36
98,河南,三门峡,74,良,54,PM2.5,2022-04-21,2025-03-08 23:40:36
99,浙江,台州,74,良,54,PM2.5,2022-04-21,2025-03-08 23:40:36
100,山西,太原,74,良,42,PM10,2022-04-21,2025-03-08 23:40:36
101,湖北,咸宁,73,良,53,PM2.5,2022-04-21,2025-03-08 23:40:36
102,山西,朔州,73,良,46,PM10,2022-04-21,2025-03-08 23:40:36
103,浙江,温州,73,良,53,PM2.5,2022-04-21,2025-03-08 23:40:36
104,安徽,铜陵,73,良,53,PM2.5,2022-04-21,2025-03-08 23:40:36
105,江西,九江,72,良,52,PM2.5,2022-04-21,2025-03-08 23:40:36
106,河南,驻马店,72,良,52,PM2.5,2022-04-21,2025-03-08 23:40:36
107,山西,运城,71,良,43,PM10,2022-04-21,2025-03-08 23:40:36
108,陕西,铜川,70,良,46,PM10,2022-04-21,2025-03-08 23:40:36
109,湖北,黄冈,70,良,51,PM2.5,2022-04-21,2025-03-08 23:40:36
110,河南,信阳,69,良,50,PM2.5,2022-04-21,2025-03-08 23:40:36
111,四川,广安,69,良,50,PM2.5,2022-04-21,2025-03-08 23:40:36
112,山西,晋中,69,良,40,PM10,2022-04-21,2025-03-08 23:40:36
113,浙江,宁波,68,良,49,PM2.5,2022-04-21,2025-03-08 23:40:36
114,浙江,金华,68,良,49,PM10,2022-04-21,2025-03-08 23:40:36
115,浙江,衢州,67,良,48,PM2.5,2022-04-21,2025-03-08 23:40:36
116,山西,大同,65,良,45,PM10,2022-04-21,2025-03-08 23:40:36
117,湖南,株洲,65,良,47,PM2.5,2022-04-21,2025-03-08 23:40:36
118,陕西,渭南,64,良,37,PM10,2022-04-21,2025-03-08 23:40:36
119,湖北,鄂州,64,良,46,PM2.5,2022-04-21,2025-03-08 23:40:36
120,湖北,黄石,64,良,46,PM2.5,2022-04-21,2025-03-08 23:40:36
121,四川,南充,62,良,44,PM2.5,2022-04-21,2025-03-08 23:40:36
122,山西,晋城,62,良,43,PM10,2022-04-21,2025-03-08 23:40:36
123,湖南,长沙,62,良,44,PM2.5,2022-04-21,2025-03-08 23:40:36
124,陕西,西安,61,良,32,PM10,2022-04-21,2025-03-08 23:40:36
125,四川,达州,61,良,40,PM10,2022-04-21,2025-03-08 23:40:36
126,江西,南昌,60,良,43,PM2.5,2022-04-21,2025-03-08 23:40:36
127,山西,长治,60,良,43,PM2.5,2022-04-21,2025-03-08 23:40:36
128,湖南,岳阳,59,良,42,PM2.5,2022-04-21,2025-03-08 23:40:36
129,湖南,常德,59,良,42,PM2.5,2022-04-21,2025-03-08 23:40:36
130,河北,张家口,59,良,41,PM10,2022-04-21,2025-03-08 23:40:36
131,青海,西宁,59,良,36,PM10,2022-04-21,2025-03-08 23:40:36
132,浙江,丽水,58,良,41,PM2.5,2022-04-21,2025-03-08 23:40:36
133,四川,德阳,57,良,40,PM2.5,2022-04-21,2025-03-08 23:40:36
134,四川,资阳,57,良,40,PM2.5,2022-04-21,2025-03-08 23:40:36
135,广东,中山,55,良,34,PM10,2022-04-21,2025-03-08 23:40:36
136,四川,内江,55,良,39,PM2.5,2022-04-21,2025-03-08 23:40:36
137,江西,宜春,55,良,29,PM10,2022-04-21,2025-03-08 23:40:36
138,重庆,重庆,55,良,39,PM2.5,2022-04-21,2025-03-08 23:40:36
139,江西,萍乡,54,良,38,PM2.5,2022-04-21,2025-03-08 23:40:36
140,广西,南宁,53,良,37,PM2.5,2022-04-21,2025-03-08 23:40:36
141,江西,新余,53,良,36,PM10,2022-04-21,2025-03-08 23:40:36
142,广东,珠海,53,良,37,PM10,2022-04-21,2025-03-08 23:40:36
143,安徽,黄山,53,良,34,PM10,2022-04-21,2025-03-08 23:40:36
144,广东,佛山,52,良,30,PM10,2022-04-21,2025-03-08 23:40:36
145,四川,绵阳,52,良,36,PM2.5,2022-04-21,2025-03-08 23:40:36
146,广东,广州,51,良,31,PM10,2022-04-21,2025-03-08 23:40:36
147,广东,江门,51,良,33,PM10,2022-04-21,2025-03-08 23:40:36
148,四川,自贡,51,良,33,PM10,2022-04-21,2025-03-08 23:40:36
149,四川,遂宁,51,良,34,PM10,2022-04-21,2025-03-08 23:40:36
150,湖南,益阳,50,优,35,,2022-04-21,2025-03-08 23:40:36
151,广东,东莞,46,优,29,,2022-04-21,2025-03-08 23:40:36
152,四川,宜宾,46,优,32,,2022-04-21,2025-03-08 23:40:36
153,四川,乐山,45,优,31,,2022-04-21,2025-03-08 23:40:36
154,四川,眉山,45,优,31,,2022-04-21,2025-03-08 23:40:36
155,云南,昆明,44,优,30,,2022-04-21,2025-03-08 23:40:36
156,广东,深圳,44,优,26,,2022-04-21,2025-03-08 23:40:36
157,四川,成都,43,优,30,,2022-04-21,2025-03-08 23:40:36
158,新疆,乌鲁木齐,42,优,26,,2022-04-21,2025-03-08 23:40:36
159,福建,福州,39,优,27,,2022-04-21,2025-03-08 23:40:36
160,四川,雅安,39,优,27,,2022-04-21,2025-03-08 23:40:36
161,福建,厦门,38,优,19,,2022-04-21,2025-03-08 23:40:36
162,广东,惠州,32,优,20,,2022-04-21,2025-03-08 23:40:36
163,西藏,拉萨,29,优,10,,2022-04-21,2025-03-08 23:40:36
164,广东,肇庆,29,优,20,,2022-04-21,2025-03-08 23:40:36
165,上海,上海,28,优,19,,2022-04-21,2025-03-08 23:40:36
166,浙江,舟山,28,优,14,,2022-04-21,2025-03-08 23:40:36
167,贵州,贵阳,28,优,19,,2022-04-21,2025-03-08 23:40:36
168,海南,海口,23,优,16,,2022-04-21,2025-03-08 23:40:36
1,天津,天津,182,中度污染,137,PM2.5,2022-04-22,2025-03-08 23:40:39
1,天津,天津,182,中度污染,137,PM2.5,2022-04-22,2025-03-08 23:40:39
2,河北,唐山,172,中度污染,130,PM2.5,2022-04-22,2025-03-08 23:40:39
3,河北,廊坊,155,中度污染,118,PM2.5,2022-04-22,2025-03-08 23:40:39
4,辽宁,沈阳,152,中度污染,116,PM2.5,2022-04-22,2025-03-08 23:40:39
5,山东,潍坊,152,中度污染,116,PM2.5,2022-04-22,2025-03-08 23:40:39
6,吉林,长春,152,中度污染,116,PM2.5,2022-04-22,2025-03-08 23:40:39
7,湖北,随州,145,轻度污染,111,PM2.5,2022-04-22,2025-03-08 23:40:39
8,山东,东营,143,轻度污染,109,PM2.5,2022-04-22,2025-03-08 23:40:39
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2022-04-22,2025-03-08 23:40:39
10,辽宁,锦州,134,轻度污染,102,PM2.5,2022-04-22,2025-03-08 23:40:39
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2022-04-22,2025-03-08 23:40:39
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2022-04-22,2025-03-08 23:40:39
13,北京,北京,123,轻度污染,93,PM2.5,2022-04-22,2025-03-08 23:40:39
14,山东,淄博,123,轻度污染,93,PM2.5,2022-04-22,2025-03-08 23:40:39
15,河北,保定,120,轻度污染,91,PM2.5,2022-04-22,2025-03-08 23:40:39
16,江苏,连云港,120,轻度污染,91,PM2.5,2022-04-22,2025-03-08 23:40:39
17,河北,沧州,119,轻度污染,90,PM2.5,2022-04-22,2025-03-08 23:40:39
18,湖北,孝感,117,轻度污染,88,PM2.5,2022-04-22,2025-03-08 23:40:39
19,江苏,泰州,117,轻度污染,88,PM2.5,2022-04-22,2025-03-08 23:40:39
20,山东,德州,114,轻度污染,86,PM2.5,2022-04-22,2025-03-08 23:40:39
21,山东,滨州,113,轻度污染,85,PM2.5,2022-04-22,2025-03-08 23:40:39
22,河南,开封,110,轻度污染,83,PM2.5,2022-04-22,2025-03-08 23:40:39
23,江苏,扬州,110,轻度污染,83,PM2.5,2022-04-22,2025-03-08 23:40:39
24,浙江,湖州,110,轻度污染,83,PM2.5,2022-04-22,2025-03-08 23:40:39
25,山东,青岛,110,轻度污染,83,PM2.5,2022-04-22,2025-03-08 23:40:39
26,山东,临沂,109,轻度污染,82,PM2.5,2022-04-22,2025-03-08 23:40:39
27,山东,泰安,109,轻度污染,82,PM2.5,2022-04-22,2025-03-08 23:40:39
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2022-04-22,2025-03-08 23:40:39
29,辽宁,大连,107,轻度污染,80,PM2.5,2022-04-22,2025-03-08 23:40:39
30,江苏,淮安,105,轻度污染,79,PM2.5,2022-04-22,2025-03-08 23:40:39
31,安徽,滁州,105,轻度污染,79,PM2.5,2022-04-22,2025-03-08 23:40:39
32,江苏,镇江,104,轻度污染,78,PM2.5,2022-04-22,2025-03-08 23:40:39
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2022-04-22,2025-03-08 23:40:39
34,浙江,杭州,103,轻度污染,77,PM2.5,2022-04-22,2025-03-08 23:40:39
35,安徽,阜阳,103,轻度污染,77,PM2.5,2022-04-22,2025-03-08 23:40:39
36,安徽,宿州,102,轻度污染,76,PM2.5,2022-04-22,2025-03-08 23:40:39
37,江苏,常州,102,轻度污染,76,PM2.5,2022-04-22,2025-03-08 23:40:39
38,山东,日照,102,轻度污染,76,PM2.5,2022-04-22,2025-03-08 23:40:39
39,山东,济宁,102,轻度污染,76,PM2.5,2022-04-22,2025-03-08 23:40:39
40,山东,济南,100,良,75,PM2.5,2022-04-22,2025-03-08 23:40:39
41,山东,聊城,100,良,75,PM2.5,2022-04-22,2025-03-08 23:40:39
42,山西,临汾,99,良,46,PM10,2022-04-22,2025-03-08 23:40:39
43,山东,枣庄,99,良,74,PM2.5,2022-04-22,2025-03-08 23:40:39
44,江苏,南京,98,良,73,PM2.5,2022-04-22,2025-03-08 23:40:39
45,安徽,淮南,98,良,73,PM2.5,2022-04-22,2025-03-08 23:40:39
46,安徽,芜湖,98,良,73,PM2.5,2022-04-22,2025-03-08 23:40:39
47,江苏,宿迁,97,良,72,PM2.5,2022-04-22,2025-03-08 23:40:39
48,江苏,盐城,97,良,72,PM2.5,2022-04-22,2025-03-08 23:40:39
49,河南,周口,95,良,71,PM2.5,2022-04-22,2025-03-08 23:40:39
50,河北,邢台,95,良,71,PM2.5,2022-04-22,2025-03-08 23:40:39
51,河南,商丘,94,良,70,PM2.5,2022-04-22,2025-03-08 23:40:39
52,河南,平顶山,94,良,70,PM2.5,2022-04-22,2025-03-08 23:40:39
53,河南,濮阳,94,良,70,PM2.5,2022-04-22,2025-03-08 23:40:39
54,江苏,徐州,93,良,69,PM2.5,2022-04-22,2025-03-08 23:40:39
55,山东,菏泽,93,良,69,PM2.5,2022-04-22,2025-03-08 23:40:39
56,陕西,咸阳,92,良,68,PM2.5,2022-04-22,2025-03-08 23:40:39
57,河南,安阳,92,良,68,PM2.5,2022-04-22,2025-03-08 23:40:39
58,湖北,宜昌,92,良,68,PM2.5,2022-04-22,2025-03-08 23:40:39
